Restaurants_Name,url,photos_count,stars,review_count,claimed,address,hours
Stadtklause,https://www.yelp.co.uk/biz/stadtklause-berlin,265,4.5,173,0,Bernburger Str. 35 10963 Berlin Germany,"{'Monday': '4:00 PM - 12:00 AM (Next day)', 'Tuesday': '4:00 PM - 12:00 AM (Next day)', 'Wednesday': '4:00 PM - 12:00 AM (Next day)', 'Thursday': '4:00 PM - 12:00 AM (Next day)', 'Friday': '4:00 PM - 12:00 AM (Next day)'}"
LorenzAdlonEsszimmer,https://www.yelp.co.uk/biz/lorenz-adlon-esszimmer-berlin,0,0,0,0,0,0
MomotaroTavern,https://www.yelp.co.uk/biz/momotaro-tavern-berlin,0,0,0,0,0,0
FACTORYGIRL,https://www.yelp.co.uk/biz/factory-girl-berlin-2,0,0,0,0,0,0
Muse,https://www.yelp.co.uk/biz/muse-berlin-2,0,0,0,0,0,0
CocoloRamen,https://www.yelp.co.uk/biz/cocolo-ramen-berlin,0,0,0,0,0,0
CanaRestaurant,https://www.yelp.co.uk/biz/cana-restaurant-berlin,0,0,0,0,0,0
CafBondi,https://www.yelp.co.uk/biz/caf%C3%A9-bondi-berlin-2,0,0,0,0,0,0
JOSEPH,https://www.yelp.co.uk/biz/joseph-berlin-4,0,0,0,0,0,0
Burgermeister,https://www.yelp.co.uk/biz/burgermeister-berlin,0,0,0,0,0,0
AignerGendarmenmarkt,https://www.yelp.co.uk/biz/aigner-gendarmenmarkt-berlin-2,0,0,0,0,0,0
SouthernVittles,https://www.yelp.co.uk/biz/southern-vittles-berlin-2,0,0,0,0,0,0
AmmAmma,https://www.yelp.co.uk/biz/ammamma-berlin,0,0,0,0,0,0
MuckrakersPizza,https://www.yelp.co.uk/biz/muckrakers-pizza-berlin,0,0,0,0,0,0
LeckerSong,https://www.yelp.co.uk/biz/lecker-song-berlin,0,0,0,0,0,0
Dolcini,https://www.yelp.co.uk/biz/dolcini-berlin,0,0,0,0,0,0
SteelVintageBikesCaf,https://www.yelp.co.uk/biz/steel-vintage-bikes-caf%C3%A9-berlin-3,0,0,0,0,0,0
Elefant,https://www.yelp.co.uk/biz/elefant-berlin,0,0,0,0,0,0
TakumiSapporo,https://www.yelp.co.uk/biz/takumi9-sapporo-berlin,0,0,0,0,0,0
Mezem,https://www.yelp.co.uk/biz/mezem-berlin,0,0,0,0,0,0
LABUVETTESteakhouse,https://www.yelp.co.uk/biz/la-buvette-steakhouse-berlin-8,0,0,0,0,0,0
HirschHase,https://www.yelp.co.uk/biz/hirsch-und-hase-berlin,0,0,0,0,0,0
Yarok,https://www.yelp.co.uk/biz/yarok-berlin,0,0,0,0,0,0
LIUChuanChuanXiangNudelhaus,https://www.yelp.co.uk/biz/liu-%E6%88%90%E9%83%BD%E5%91%B3%E9%81%93-chuan-chuan-xiang-und-nudelhaus-berlin,0,0,0,0,0,0
YamYam,https://www.yelp.co.uk/biz/yam-yam-berlin-2,0,0,0,0,0,0
ammAmma,https://www.yelp.co.uk/biz/ammamma-berlin-2,0,0,0,0,0,0
DerFischladen,https://www.yelp.co.uk/biz/der-fischladen-berlin,0,0,0,0,0,0
momos,https://www.yelp.co.uk/biz/momos-berlin-3,0,0,0,0,0,0
RauschSchokoladenhaus,https://www.yelp.co.uk/biz/rausch-schokoladenhaus-berlin-2,0,0,0,0,0,0
TheTree,https://www.yelp.co.uk/biz/the-tree-berlin-3,0,0,0,0,0,0
achtdreissig,https://www.yelp.co.uk/biz/acht-und-dreissig-berlin,0,0,0,0,0,0
DaJiaLe,https://www.yelp.co.uk/biz/da-jia-le-berlin-3,0,0,0,0,0,0
RepkeSptzlerei,https://www.yelp.co.uk/biz/repke-sp%C3%A4tzlerei-berlin,0,0,0,0,0,0
SptzleClub,https://www.yelp.co.uk/biz/sp%C3%A4tzle-club-berlin,0,0,0,0,0,0
Udagawa,https://www.yelp.co.uk/biz/udagawa-berlin-5,0,0,0,0,0,0
LaCasaBuenaVista,https://www.yelp.co.uk/biz/la-casa-buena-vista-berlin,0,0,0,0,0,0
WeingalerieundCafN,https://www.yelp.co.uk/biz/weingalerie-und-caf%C3%A9-n%C3%B6-berlin,0,0,0,0,0,0
Ushido,https://www.yelp.co.uk/biz/ushido-berlin-2,0,0,0,0,0,0
DuBonheur,https://www.yelp.co.uk/biz/du-bonheur-berlin,0,0,0,0,0,0
CafeAlbrecht,https://www.yelp.co.uk/biz/cafe-albrecht-berlin-4,0,0,0,0,0,0
Momiji,https://www.yelp.co.uk/biz/momiji-berlin,0,0,0,0,0,0
Pascarella,https://www.yelp.co.uk/biz/pascarella-berlin-2,0,0,0,0,0,0
MariaBonita,https://www.yelp.co.uk/biz/maria-bonita-berlin-3,0,0,0,0,0,0
ZurHaxe,https://www.yelp.co.uk/biz/zur-haxe-berlin-2,0,0,0,0,0,0
PapPanediSorrento,https://www.yelp.co.uk/biz/pap%C3%A0-pane-di-sorrento-berlin-2,0,0,0,0,0,0
TheBird,https://www.yelp.co.uk/biz/the-bird-berlin,0,0,0,0,0,0
Taste,https://www.yelp.co.uk/biz/taste-berlin-2,0,0,0,0,0,0
ShisoBurger,https://www.yelp.co.uk/biz/shiso-burger-berlin,0,0,0,0,0,0
FeelSeoulGood,https://www.yelp.co.uk/biz/feel-seoul-good-berlin,0,0,0,0,0,0
Refugium,https://www.yelp.co.uk/biz/refugium-berlin-2,0,0,0,0,0,0
Seaside,https://www.yelp.co.uk/biz/seaside-berlin-4,0,0,0,0,0,0
TaqueraTaCabrn,https://www.yelp.co.uk/biz/taquer%C3%ADa-tacabr%C3%B3n-berlin,0,0,0,0,0,0
Schwiliko,https://www.yelp.co.uk/biz/schwiliko-berlin,0,0,0,0,0,0
LouisAlfons,https://www.yelp.co.uk/biz/louis-alfons-berlin,0,0,0,0,0,0
SaltnBone,https://www.yelp.co.uk/biz/salt-n-bone-berlin-2,0,0,0,0,0,0
NoodlePlus,https://www.yelp.co.uk/biz/noodle-plus-berlin-2,0,0,0,0,0,0
Layla,https://www.yelp.co.uk/biz/layla-berlin,0,0,0,0,0,0
Tinman,https://www.yelp.co.uk/biz/tinman-berlin,0,0,0,0,0,0
SchnitzeleiMitte,https://www.yelp.co.uk/biz/schnitzelei-mitte-berlin,0,0,0,0,0,0
AsiaBistro,https://www.yelp.co.uk/biz/asia-bistro-berlin-6,0,0,0,0,0,0
